time,price
2024-08-14 07:11:33,25638
2024-08-14 08:16:08,25606
2024-08-14 09:12:47,25685
2024-08-14 10:13:10,25610
2024-08-14 11:10:59,25627
2024-08-14 12:21:58,25615
2024-08-14 13:16:11,25616
2024-08-14 14:11:40,25648
2024-08-14 15:12:01,25609
2024-08-14 16:15:54,25595
2024-08-14 17:10:37,25626
2024-08-14 18:15:21,25618
2024-08-14 19:11:33,25647
2024-08-14 20:12:22,25647
2024-08-14 21:11:09,25716
2024-08-14 22:12:12,25664
2024-08-15 02:20:06,25601
2024-08-15 03:13:24,25579
2024-08-15 04:13:47,25578
2024-08-15 05:12:19,25570
2024-08-15 06:16:32,25575
2024-08-15 07:10:59,25592
2024-08-15 08:15:35,25561
2024-08-15 09:12:27,25561
2024-08-15 10:13:59,25555
2024-08-15 11:09:31,25537
2024-08-15 12:22:14,25479
2024-08-15 13:15:16,25468
2024-08-15 14:10:56,25438
2024-08-15 15:11:50,25444
2024-08-15 16:15:04,25460
2024-08-15 17:10:17,25493
2024-08-15 18:16:12,25480
2024-08-15 20:12:31,25464
2024-08-15 21:11:50,25474
2024-08-15 22:11:56,25519
2024-08-15 23:10:51,25494
2024-08-16 00:54:23,25554
2024-08-16 02:02:41,25494
2024-08-16 03:15:17,25475
2024-08-16 04:13:59,25505
2024-08-16 05:12:00,25510
2024-08-16 06:16:25,25535
2024-08-16 07:12:01,25518
2024-08-16 08:15:57,25500
2024-08-16 09:13:56,25499
2024-08-16 10:12:39,25495
2024-08-16 11:11:01,25543
2024-08-16 12:22:05,25494
2024-08-16 13:15:12,25536
2024-08-16 14:10:27,25580
2024-08-16 15:11:29,25554
2024-08-16 16:16:06,25602
2024-08-16 17:10:40,25556
2024-08-16 18:15:41,25588
2024-08-16 19:10:15,25558
2024-08-16 20:13:11,25600
2024-08-16 21:11:40,25699
2024-08-16 22:11:39,25635
2024-08-16 23:12:36,25626
2024-08-17 00:52:51,25536
2024-08-17 01:59:31,25519
2024-08-17 02:35:44,25494
2024-08-17 03:12:23,25490
2024-08-17 04:15:47,25452
2024-08-17 05:12:55,25452
2024-08-17 06:15:10,25494
2024-08-17 07:10:10,25511
2024-08-17 08:14:04,25494
2024-08-17 09:11:13,25522
2024-08-17 10:11:53,25530
2024-08-17 11:09:51,25549
2024-08-17 12:19:15,25548
2024-08-17 13:12:00,25574
2024-08-17 14:11:48,25569
2024-08-17 15:10:44,25554
2024-08-17 16:15:03,25559
2024-08-17 17:09:16,25540
2024-08-17 18:14:38,25570
2024-08-17 19:10:06,25626
2024-08-17 20:12:13,25580
2024-08-17 21:10:02,25571
2024-08-17 22:10:15,25585
2024-08-17 23:10:40,25511
2024-08-18 00:57:45,25522
2024-08-18 02:08:10,25511
2024-08-18 03:12:34,25494
2024-08-18 04:15:27,25529
2024-08-18 05:11:53,25535
2024-08-18 06:15:45,25543
2024-08-18 07:09:59,25519
2024-08-18 08:13:49,25536
2024-08-18 09:13:48,25549
2024-08-18 10:12:26,25559
2024-08-18 11:08:55,25589
2024-08-18 12:21:51,25559
2024-08-18 13:13:20,25546
2024-08-18 14:10:50,25546
2024-08-18 15:10:46,25555
2024-08-18 16:13:01,25551
2024-08-18 17:09:37,25550
2024-08-18 18:14:09,25545
2024-08-18 19:09:14,25545
2024-08-18 20:11:39,25530
2024-08-18 21:09:57,25536
2024-08-18 22:11:32,25591
2024-08-18 23:12:51,25511
2024-08-19 00:55:18,25519
2024-08-19 02:04:51,24999
2024-08-19 03:13:09,25468
2024-08-19 04:13:55,25468
2024-08-19 05:12:05,25514
2024-08-19 06:17:09,25479
2024-08-19 07:13:00,25500
2024-08-19 08:15:51,25508
2024-08-19 09:13:08,25504
2024-08-19 10:14:13,25545
2024-08-19 11:10:06,25548
2024-08-19 12:22:12,25511
2024-08-19 13:16:15,25510
2024-08-19 14:13:13,25510
2024-08-19 15:12:44,25525
2024-08-19 16:14:13,25515
2024-08-19 17:12:24,25514
2024-08-19 18:15:31,25517
2024-08-19 19:10:43,25513
2024-08-19 20:12:45,25505
2024-08-19 21:11:30,25505
2024-08-19 22:12:45,25511
2024-08-19 23:13:10,25511
2024-08-20 00:54:18,25494
2024-08-20 02:02:30,25479
2024-08-20 03:14:12,25485
2024-08-20 04:16:13,25464
2024-08-20 05:11:21,25464
2024-08-20 06:16:38,25488
2024-08-20 07:12:19,25497
2024-08-20 08:16:11,25464
2024-08-20 09:13:53,25464
2024-08-20 10:13:05,25464
2024-08-20 11:11:48,25475
2024-08-20 12:22:36,25436
2024-08-20 13:16:02,25398
2024-08-20 14:11:32,25432
2024-08-20 15:12:15,25463
2024-08-20 16:13:50,25428
2024-08-20 17:11:33,25418
2024-08-20 18:15:41,25414
2024-08-20 19:09:37,25420
2024-08-20 20:13:42,25401
2024-08-20 21:12:40,25414
2024-08-20 22:10:40,25419
2024-08-20 23:13:05,25406
2024-08-21 00:54:46,25365
2024-08-21 02:02:42,25349
2024-08-21 03:13:07,25397
2024-08-21 04:15:06,25400
2024-08-21 05:12:05,25420
2024-08-21 06:16:26,25423
2024-08-21 07:11:25,25413
2024-08-21 08:15:39,25391
2024-08-21 09:13:17,25369
2024-08-21 10:12:48,25380
2024-08-21 11:10:21,25384
2024-08-21 12:21:21,25390
2024-08-21 13:16:31,25369
2024-08-21 14:12:33,25378
2024-08-21 15:11:59,25362
2024-08-21 16:15:36,25378
2024-08-21 17:11:10,25352
2024-08-21 18:15:30,25362
2024-08-21 19:11:09,25355
2024-08-21 21:11:31,25395
2024-08-21 22:10:57,25354
2024-08-21 23:11:58,25339
2024-08-22 00:55:33,25286
2024-08-22 02:04:44,25317
2024-08-22 03:13:49,25317
2024-08-22 04:14:08,25358
2024-08-22 05:11:51,25339
2024-08-22 06:16:23,25362
2024-08-22 07:12:29,25322
2024-08-22 08:15:05,25301
2024-08-22 09:12:26,25334
2024-08-22 10:13:34,25326
2024-08-22 11:10:40,25346
2024-08-22 12:21:51,25317
2024-08-22 13:16:11,25317
2024-08-22 14:11:30,25339
2024-08-22 15:14:33,25361
2024-08-22 16:14:31,25345
2024-08-22 17:11:28,25318
2024-08-22 18:15:26,25318
2024-08-22 19:10:18,25314
2024-08-22 20:13:12,25329
2024-08-22 21:13:16,25329
2024-08-22 22:12:07,25336
2024-08-22 23:11:43,25296
2024-08-23 00:54:41,25340
2024-08-23 02:03:23,25335
2024-08-23 03:13:02,25310
2024-08-23 04:14:49,25296
2024-08-23 05:11:58,25350
2024-08-23 06:16:14,25339
2024-08-23 07:12:18,25328
2024-08-23 08:15:56,25353
2024-08-23 09:12:07,25362
